6 0 6	CHH..YC....YCFAADE.F..DE..RITTBBRI.. 
4 1 3	CHH.DYC...DYCFAA.E.F...E..RITTBBRI.. D98 
5 2 3	.HH.DYC...DYCFAA.ECF...E..RITTBBRI.. C99 D98 
5 2 3	C.HHDYC...DYCFAA.E.F...E..RITTBBRI.. H99 D98 
5 2 3	CHH.DYCF..DYCFAA.E.....E..RITTBBRI.. F99 D98 
5 2 3	CHH.DYC...DYCF.AAE.F...E..RITTBBRI.. A99 D98 
5 2 3	CHH.DYC...DYC.AA.E.F...E.FRITTBBRI.. F99 D98 
5 2 3	.HH.DY....DYCFAA.ECF...EC.RITTBBRI.. C98 D98 
5 2 3	CHH.DYC...DYCFAA.E.FR..E..RITTBB.I.. D98 R99 
5 2 3	CHH.DYC...DYCFAA.E.F.I.E..RITTBBR... D98 I99 
6 3 3	CFHHDYCF..DYC.AA.E.....E..RITTBBRI.. H99 F98 D98 
6 3 3	C.HHDYC...DYCFAA.E.FR..E..RITTBB.I.. H99 D98 R99 
6 3 3	.HH.DY.F..DYCFAA.EC....EC.RITTBBRI.. C98 D98 F99 
6 3 3	CHH.DYCF..DYCFAA.E...I.E..RITTBBR... F99 D98 I99 
6 3 3	CHH.DYC...DYCFAA.E.FR..E..RITT.BBI.. D98 R99 B99 
6 3 3	C.HHDYC...DYCF.AAE.F...E..RITTBBRI.. H99 A99 D98 
6 3 3	C.HHDYC...DYC.AA.E.F...E.FRITTBBRI.. H99 F99 D98 
6 3 3	C.HHDYCF..DYCFAA.E.....E..RITTBBRI.. H99 F99 D98 
6 3 3	C.HHDYC...DYCFAA.E.F.I.E..RITTBBR... H99 D98 I99 
6 3 3	.HH.DYC...DYCFAA.ECF.I.E..RITTBBR... C99 D98 I99 
6 3 3	..HHDY....DYCFAA.ECF...EC.RITTBBRI.. C98 H99 D98 
6 3 3	CHH.DYC...DYCFAA.E.FRI.E..RITTBB.... D98 R99 I99 
6 3 3	.HH.DYC...DYC.AA.ECF...E.FRITTBBRI.. C99 D98 F99 
6 3 3	.HH.DYC...DYCF.AAECF...E..RITTBBRI.. C99 D98 A99 
6 3 3	.HH.DYC...DYCFAA.ECFR..E..RITTBB.I.. C99 D98 R99 
6 3 3	.HH.DY....DYCFAA.ECFR..EC.RITTBB.I.. C98 D98 R99 
6 3 3	.HH.DY....DYCFAA.ECF.I.EC.RITTBBR... C98 D98 I99 
6 3 3	CHH.DYC...DYC.AA.E.F.I.E.FRITTBBR... F99 D98 I99 
6 3 3	HH..DY....DYCFAA.ECF...EC.RITTBBRI.. H99 D98 C98 
6 3 3	.HH.DYCF..DYCFAA.EC....E..RITTBBRI.. C99 D98 F99 
6 3 3	CHH.DYC...DYCAA..E.F...E.FRITTBBRI.. F99 A99 D98 
6 3 3	CHH.DYC...DYC.AA.E.FR..E.FRITTBB.I.. F99 D98 R99 
6 3 3	CHH.DYC...DYCF.AAE.F.I.E..RITTBBR... A99 D98 I99 
6 3 3	.HH.DY....DYC.AA.ECF...ECFRITTBBRI.. C98 D98 F99 
6 3 3	..HHDYC...DYCFAA.ECF...E..RITTBBRI.. C99 H99 D98 
6 3 3	CHH.DYC...DYCFRAAE.FR..E...ITTBB.I.. A99 D98 R98 
6 3 3	CHH.DYC.R.DYCFRAAE.F...E...ITTBB.I.. A99 D98 R97 
6 3 3	CHH.DYC...DYC..AAE.F...E.FRITTBBRI.. F99 A99 D98 
6 3 3	CHH.DYC...DYCF.AAE.FR..E..RITTBB.I.. A99 D98 R99 
6 3 3	HH..DYC...DYCFAA.ECF...E..RITTBBRI.. H99 D98 C99 
6 3 3	.HH.DY....DYCF.AAECF...EC.RITTBBRI.. C98 D98 A99 
6 3 3	CHH.DYCF..DYCFAA.E..R..E..RITTBB.I.. F99 D98 R99 
6 3 3	CHH.DYCF..DYCF.AAE.....E..RITTBBRI.. F99 A99 D98 
7 1 6	CHH..YCF...YCFAADE....DE..RITTBBRI.. F99 
7 4 3	CFHHDYCF..DYC.AA.E...I.E..RITTBBR... H99 F98 D98 I99 
7 4 3	C.HHDYCF..DYCFAA.E..R..E..RITTBB.I.. H99 F99 D98 R99 
7 4 3	C.HHDYC...DYC.AA.E.FR..E.FRITTBB.I.. H99 F99 D98 R99 
7 4 3	HH..DYC...DYCFAA.ECFR..E..RITTBB.I.. H99 D98 C99 R99 
7 4 3	.HH.DYC...DYCFRAAECFR..E...ITTBB.I.. C99 D98 A99 R98 
7 1 6	.HH..Y.....YCFAADECF..DEC.RITTBBRI.. C98 
7 4 3	..HHDY....DYCFAA.ECFR..EC.RITTBB.I.. C98 H99 D98 R99 
7 4 3	.HH.DYC...DYCAA..ECF...E.FRITTBBRI.. C99 D98 F99 A99 
7 4 3	..HHDYC...DYCFAA.ECFR..E..RITTBB.I.. C99 H99 D98 R99 
7 4 3	HH..DYC...DYC.AA.ECF...E.FRITTBBRI.. H99 D98 C99 F99 
7 4 3	CFHHDYCF..DYC.AA.E..R..E..RITTBB.I.. H99 F98 D98 R99 
7 4 3	CHH.DYCF..DYCFAA.E..RI.E..RITTBB.... F99 D98 R99 I99 
7 4 3	CHH.DYC...DYCFAA.E.FRI.E..RITT.BB... D98 R99 I99 B99 
7 4 3	CHH.DYC...DYCFAA.E.FRI.E..RITT..BB.. D98 R99 I99 B98 
7 4 3	CHH.DYC...DYCFAA.E.FRI.E..RITT...BB. D98 R99 I99 B97 
7 4 3	CFHHDYCF..DYC..AAE.....E..RITTBBRI.. H99 F98 A99 D98 
7 4 3	CHH.DYC...DYCF.AAE.FRI.E..RITTBB.... A99 D98 R99 I99 
7 4 3	CHH.DYC...DYC.AA.E.FRI.E.FRITTBB.... F99 D98 R99 I99 
7 1 6	CHH..YC...DYCFAADE.F...E..RITTBBRI.. D99 
7 4 3	.HH.DYC...DYCF.AAECF.I.E..RITTBBR... C99 D98 A99 I99 
7 4 3	.FHHDYCF..DYC.AA.EC....E..RITTBBRI.. C99 F98 H99 D98 
